Colours / Colour combos and their correlation:

-	Red					| Evil Being
-	Green					| Villager
-	Purple					| Solo
-	Yellow			- Person skin	| Flexible
-	Cyan					| Flexible
-	Beige			- Sad villager	| Neutral/Passive

-	Lime					| Assassination
-	Yellow / Lavender	- Fortune Teller
-	Black / Orange				| Information
-	Cyan / White				| Life/Death
-	Grey / Vote				| Tribunal

Iconology of symbols:

-	Eye					| See cards - Information
-	Skull					| Death - Postmortem
-	Thread					| Resurection
-	Square with loop	- Vote		| Tribunal
-	Heart					| Lovers
-	Devil horns				| Represents Evil Beings
-	Chain					| Animal Tamer
-	Bubbles					| Poison
